GRID       35408       0-.039554.9581724-.357069       0
GRID       35409       0-1.226-3.9116087-.422533       0
GRID       35410       0-5.107-3.6584444-.608194       0
GRID       35411       0.0466002.6031018-.566801       0
GRID       35412       0.0133806.6138696-.552426       0
GRID       35413       0.0131202.6728266-.532942       0
GRID       35414       0.0463398.6620589-.547317       0
GRID       35415       0.0642478.7807089-.624302       0
GRID       35416       0.0599503.7200542-.615055       0
GRID       35417       0.0818826.7469175-.582998       0
GRID       35418       0.0086054.7320709-.599548       0
GRID       35419       0-.088453.2234307-.706857       0
GRID       35420       0-.058039.2233481-.742801       0
GRID       35421       0-.038365.2772469-.756409       0
GRID       35422       0-.068779.2773295-.720464       0
GRID       35423       0-.025763.2260536-.703261       0
GRID       35424       0.0605503.7242748-.672355       0
GRID       35425       0.0754219.0302935.0644221       0
GRID       35426       0 .049551.0302935.0288138       0
GRID       35427       0.0385304.0261701.0963574       0
GRID       35428       0.0126594.0261701.0607492       0
GRID       35429       0-.030929.8406959-.086706       0
GRID       35430       0-.112617.8313573-.088904       0
GRID       35431       0-.063848.7880402-.101262       0
GRID       35432       0.0178404.7973788-.099064       0
GRID       35433       0-.039376.8277267-.040106       0
GRID       35434       0.0349363.1330984.0376083       0
GRID       35435       0.0684772.1594402.0052813       0
GRID       35436       0.0925528.2078149 6.833-4       0
GRID       35437       0.1009417.0302935.0292971       0
GRID       35438       0.1009417.0760434 -.01412       0
GRID       35439       0.1009417.0302935 -.01412       0
GRID       35440       0.0506569.6973526-.084064       0
GRID       35441       0.0738627.7384658-.055968       0
GRID       35442       0-.013813.7432963 -.08056       0
GRID       35443       0.0041137.7203573-.024625       0
GRID       35444       0.0131438.8865449-.122019       0
GRID       35445       0.0565384.8411392-.086388       0
GRID       35446       0.0046966.8735756-.075419       0
GRID       35447       0.0480912.8281699-.039788       0
GRID       35448       0-.015969.5547899.0473807       0
GRID       35449       0-.068809.5792594.0340997       0
GRID       35450       0-.041875 .602652.0584407       0
GRID       35451       0  -.0281.6329125-.021126       0
GRID       35452       0-.092582.6461036-8.054-3       0
GRID       35453       0-.065648.6694962.0162874       0
GRID       35454       0-.064574.5327289-.074798       0
GRID       35455       0-.068809.5792594-.079567       0
GRID       35456       0-.087182.4971057-.634447       0
GRID       35457       0-.084401.4472969-.627257       0
GRID       35458       0-.091982 .641883-.065353       0
GRID       35459       0-.065048.6652756-.041013       0
GRID       35460       0-.082974.6882146-.096948       0
GRID       35461       0-.060737 .617679-.091788       0
GRID       35462       0-.046026.6558515-.077062       0
GRID       35463       0-2.511-3.0457499-.573623       0
GRID       35464       0-.091513.4241996.0505102       0
GRID       35465       0-.091513.3784497.0505102       0
GRID       35466       0-.098714 .442227.0075012       0
GRID       35467       0-.074488.8762602-.436193       0
GRID       35468       0-.074391.9093022-.402591       0
GRID       35469       0-.095095.8501526-.371079       0
GRID       35470       0 -.03209 .876427-.403092       0
GRID       35471       0-.094998.8831946-.337478       0
GRID       35472       0-.048148.0577959-.590467       0
GRID       35473       0-.065993.4241996.0856352       0
GRID       35474       0 -.03695.4720759.0809972       0
GRID       35475       0-.020359.4387764.0529657       0
GRID       35476       0 -.06247.4720759.0458722       0
GRID       35477       0-7.995-3.4111591-4.698-3       0
GRID       35478       0.0414492.4264827 -.01728       0
GRID       35479       0.0100187.4164607-.057212       0
GRID       35480       0-.014361.4422785-.040996       0
GRID       35481       0 .028249 .441008.0336727       0
GRID       35482       0-.027561.4568039.0099567       0
GRID       35483       0-.064574 .486979-.074798       0
GRID       35484       0-.055185.4717069-.032172       0
GRID       35485       0-.073194 .442227-.071041       0
GRID       35486       0 -.02375.4575506-.083622       0
GRID       35487       0 -5.74-3.4870305-.044753       0
GRID       35488       0.0243387.4533998-.697904       0
GRID       35489       0.0553777 .434892-.665814       0
GRID       35490       0  .00411.4271834-.666766       0
GRID       35491       0.0458643.4608714-.740383       0
GRID       35492       0-1.417-4.4318222-.757543       0
GRID       35493       0.0244804.3875768-.755359       0
GRID       35494       0.0704865 .416626-.738198       0
GRID       35495       0.0959765.3967365-.628751       0
GRID       35496       0.0895596 .370999-.658656       0
GRID       35497       0.0829917.3350039-.618503       0
GRID       35498       0.0488098.3988969-.625661       0
GRID       35499       0.0423929.3731593-.655566       0
GRID       35500       0.0054888.1335346-.583889       0
GRID       35501       0 .091292.4790767-.706817       0
GRID       35502       0.0934838.4079827-.698284       0
GRID       35503       0.0931746.4316876-.670407       0
GRID       35504       0.0199763.0726905-.760002       0
GRID       35505       0.0199763.1641904-.760002       0
GRID       35506       0-.027543 .035719-.766413       0
GRID       35507       0-7.566-3.1084095-.711417       0
GRID       35508       0-.027543.1272188-.766413       0
GRID       35509       0-.091722.1571713-.695251       0
GRID       35510       0-.091413.1334664-.667374       0
GRID       35511       0-.096546.1068129-.709338       0
GRID       35512       0-.050261.1217963-.703741       0
GRID       35513       0-.096237 .083108-.681461       0
GRID       35514       0 -.08281.0577959-.618788       0
GRID       35515       0-.040149.0998307-.600732       0
GRID       35516       0-.031683.0420348-.651834       0
GRID       35517       0-.064715 .035719-.693859       0
GRID       35518       0-.073181.0935149-.642757       0
GRID       35519       0-.022054.0777538-.675803       0
GRID       35520       0.0282251 .291914-.093437       0
GRID       35521       0-7.523-3.3249094-.100673       0
GRID       35522       0-.022801.2586115-.090845       0
GRID       35523       0.0054238 .276026-.043782       0
GRID       35524       0.0282251.3376639-.093437       0
GRID       35525       0-7.523-3.3706593-.100673       0
GRID       35526       0-6.724-3.3463086 .034761       0
GRID       35527       0.0950367.3376639-.044895       0
GRID       35528       0.0907187.3806813  -.0122       0
GRID       35529       0.0588338.4118007-.083622       0
GRID       35530       0.0397053.7874457-.273406       0
GRID       35531       0.0085007.8072376-.204699       0
GRID       35532       0-1.303-3.8513514-.236168       0
GRID       35533       0-.061891.9025681-.195811       0
GRID       35534       0-.069873.8553438-.223378       0
GRID       35535       0-.086988.8989434-.226634       0
GRID       35536       0-.018418.8949511-.239424       0
GRID       35537       0-.026401.8477268 -.26699       0
GRID       35538       0-4.643-3.7617581-.251304       0
GRID       35539       0-4.643-3.7749378-.300492       0
GRID       35540       0 -.03884.7806336-.274529       0
GRID       35541       0-.065205.8451233-.179331       0
GRID       35542       0-.073188 .797899-.206897       0
GRID       35543       0-.059768.7293278-.068852       0
GRID       35544       0-.060368.7335484-.011552       0
GRID       35545       0-.048362.7623553-.225973       0
GRID       35546       0 -.06979.8153579-.268929       0
GRID       35547       0.0257412.2535648-.091275       0
GRID       35548       0.0907187.4264312  -.0122       0
GRID       35549       0.0843536.4575506-.048497       0
GRID       35550       0.0843536.4118007-.048497       0
GRID       35551       0.0711534.4720759.0024554       0
GRID       35552       0.0218839.4721274-2.625-3       0
GRID       35553       0.0907187.4264312.0312173       0
GRID       35554       0 .065199.4264312.0663422       0
GRID       35555       0.0711534.4720759.0458722       0
GRID       35556       0.0456337.4720759.0809972       0
GRID       35557       0-.073594.2933692.0614258       0
GRID       35558       0-.027487.3152232.0441102       0
GRID       35559       0.0789604.0624537-.749122       0
GRID       35560       0.0528546.0726905-.711352       0
GRID       35561       0.0660583.1351443-.742776       0
GRID       35562       0.0239072.4264312.0797588       0
GRID       35563       0-.024701.4241996.0990517       0
GRID       35564       0-.089613.2586115.0011135       0
GRID       35565       0-.089613.2586115-.042303       0
GRID       35566       0-.090094 .486979.0037438       0
GRID       35567       0 -.01894.5015559.0061993       0
GRID       35568       0.0666699 .523322-.709002       0
GRID       35569       0-2.458-3.3911883-.626613       0
GRID       35570       0-.044305 .406462-.640768       0
GRID       35571       05.4567-4 .388433-.669721       0
GRID       35572       0-6.022-3.3524379-.629568       0
GRID       35573       0 -.02037.4513558-.585906       0
GRID       35574       0 -.02037.4056059-.585906       0
GRID       35575       0-.048526.4224843  -.6676       0
GRID       35576       0-3.675-3.4044553-.696553       0
GRID       35577       0 -.05209.3837338-.670555       0
GRID       35578       0.0179125.3515818-.574706       0
GRID       35579       0.0521705.8269548-.300029       0
GRID       35580       0.0765687.8665656-.293649       0
GRID       35581       0.0729688 .854867-.358677       0
GRID       35582       0.0995915.4574252-.640502       0
GRID       35583       0-.066953 .523322-.709002       0
GRID       35584       0-.087182.4971057-.677864       0
GRID       35585       0-.094967.4743775-.707651       0
GRID       35586       0-.028297.4487006-.698737       0
GRID       35587       0.0429574.1136903 -.07326       0
GRID       35588       0-.087965.4085464-.630212       0
GRID       35589       0-.092186.4245687-.657044       0
GRID       35590       0 -.05342.4375539-.594166       0
GRID       35591       0-.023935.3668554-.588861       0
GRID       35592       0-.056984.3988035-.597121       0
GRID       35593       0-.073681.7291922-.627939       0
GRID       35594       0-.072837.7821134-.625681       0
GRID       35595       0-.081233.7291808-.582062       0
GRID       35596       0-.016581.7658509-.594974       0
GRID       35597       0-.080389 .782102-.579803       0
GRID       35598       0-.050551.7015172-.595872       0
GRID       35599       0-.032916.6677258-.554569       0
GRID       35600       0-.021794.7037231-.519708       0
GRID       35601       0-.058103.7015058-.549995       0
GRID       35602       0-.046981.7375031-.515134       0
GRID       35603       0.0010534.7320596-.553671       0
GRID       35604       0.0816646.7449752-.541341       0
GRID       35605       0.0564777.7787552-.536768       0
GRID       35606       0.0566957.7806975-.578424       0
GRID       35607       0.0131202.7088343-.496934       0
GRID       35608       0-.012067.7426143-.492361       0
GRID       35609       0.0568395.7094315-.522266       0
GRID       35610       0.0316526.7432115-.517692       0
GRID       35611       0 .017542.5033005-.097039       0
GRID       35612       0.0588338.5033005-.083622       0
GRID       35613       0.0428645.5090914-.036241       0
GRID       35614       0.0014729.7719183-.370976       0
GRID       35615       0.0356698 .777614-.396939       0
GRID       35616       0.0014729.7587386-.420164       0
GRID       35617       0.0921341.5547899.0122558       0
GRID       35618       0.0921341  .50904-.031161       0
GRID       35619       0.0711534.5178259.0458722       0
GRID       35620       0.0296643.5236168.0147112       0
GRID       35621       0-.066953 .523322-.665585       0
GRID       35622       0-.085038.5838041-.688029       0
GRID       35623       0-.085038.5838041-.644613       0
GRID       35624       0.0666143.5547899.0473807       0
GRID       35625       0.0456337.5178259.0809972       0
GRID       35626       0.0722994.2286177-.601732       0
GRID       35627       0.0286861.2552274-.586554       0
GRID       35628       0.0179125.3058319-.574706       0
GRID       35629       0.0615258.2792222-.589884       0
GRID       35630       0.0465986.2865598-.627261       0
GRID       35631       0-.023935.3211055-.588861       0
GRID       35632       0.0626895.2771224-.720464       0
GRID       35633       0.0256416.2579539-.677989       0
GRID       35634       0.0944201.2551238-.681585       0
GRID       35635       0.0836465.3057283-.669736       0
GRID       35636       0 .014868.3085584-.666141       0
GRID       35637       0.0937653.2843994-.630352       0
GRID       35638       0 .084783.6500006-.688585       0
GRID       35639       0.0395582.8184531-.643801       0
GRID       35640       0.0320061.8184417-.597924       0
GRID       35641       0.0290477.7556564-.697395       0
GRID       35642       0.0532803.6813822-.713625       0
GRID       35643       0.0033396.9590328-.231445       0
GRID       35644       0.0373569.9379545-.188822       0
GRID       35645       0.0033396.9306587-.153488       0
GRID       35646       0-.064093.2128616-.077428       0
GRID       35647       0-4.515-3.8109762-.672039       0
GRID       35648       0-.021758.9554081-.262268       0
GRID       35649       0-.065828.9434942-.303763       0
GRID       35650       0.0078222.9513176-.285634       0
GRID       35651       0-.013936.8872359-.293613       0
GRID       35652       0-.036248.9394037-.327129       0
GRID       35653       0.0111618.8908606 -.26279       0
GRID       35654       0 -.05602.9342174-.219731       0
GRID       35655       0-.091495 .838454-.306051       0
GRID       35656       0-.086904.8589575-.272185       0
GRID       35657       0-.048106.8708229-.304113       0
GRID       35658       0-.090407.9036981-.303611       0
GRID       35659       0.0162399.0726905-.706662       0
GRID       35660       0.0695194.0918436 -.62524       0
GRID       35661       0 .109117.0274131 -.68307       0
GRID       35662       0 .111458.0987449-.673729       0
GRID       35663       0.0883875.0898668-.714385       0
GRID       35664       0.0835973.0274131-.604528       0
GRID       35665       0.1063361.0772218-.632463       0
GRID       35666       0 .109117.0274131-.639653       0
GRID       35667       0-.097308.4030457 -.69831       0
GRID       35668       0-.096525.3673159-.669798       0
GRID       35669       0-.093889.3372313-.710723       0
GRID       35670       0-.046224.4608683-.740317       0
GRID       35671       0-.074237.4119238-.738966       0
GRID       35672       0-.028155.3828777-.756193       0
GRID       35673       0.0721891.5048142-.598371       0
GRID       35674       0-3.045-3.3229759-.765934       0
GRID       35675       0.0322758 .277205-.756409       0
GRID       35676       0.0214359.3445534-.706294       0
GRID       35677       0.0598008 .341806-.745834       0
GRID       35678       0-.040486.2400546.0868529       0
GRID       35679       0-.036477.2963534.0963511       0
GRID       35680       0.0695169 .291914 -.08002       0
GRID       35681       0.0670331.2535648-.077858       0
GRID       35682       0.0676178.1943047 .051728       0
GRID       35683       0.0847889.2423584.0276676       0
GRID       35684       0.0265475  .21912.0089945       0
GRID       35685       0.0048147.2963534.1097676       0
GRID       35686       0-.088335.1055722.0045497       0
GRID       35687       0-.088335.1055722.0479665       0
GRID       35688       0-.106596.0689261.0158532       0
GRID       35689       0-.106596.0689261-.027564       0
GRID       35690       0-.061309.0829984.0204029       0
GRID       35691       0-.073643.1870139.0513244       0
GRID       35692       0-.031545.1983189.0245106       0
GRID       35693       0-.053875.1553363.0207491       0
GRID       35694       0.0024718.1707453.0135925       0
GRID       35695       0-.066005.2400546 .051728       0
GRID       35696       0-.099163.2327638.0161994       0
GRID       35697       0.0407089 .602652.0584407       0
GRID       35698       0-5.829-4 .602652.0718572       0
GRID       35699       0-5.829-4.6843519.0574513       0
GRID       35700       0-.068356.1438732 -.62867       0
GRID       35701       0-.021361 .215698-.578698       0
GRID       35702       0-.044079.2102755-.656525       0
GRID       35703       0-.066998 .181994-.595541       0
GRID       35704       0-.071414.3074141-.679539       0
GRID       35705       0-.026979 .323832-.680296       0
GRID       35706       0-.092304.3512936-.642966       0
GRID       35707       0 -.08973 .291636-.632803       0
GRID       35708       0-.024405.2641744-.670133       0
GRID       35709       0-.045295.3080539 -.63356       0
GRID       35710       0-.064974.2880575-.593876       0
GRID       35711       0 -.08644.2322758-.622495       0
GRID       35712       0-.021361.2614479-.578698       0
GRID       35713       0-3.448-3.2927803-.619405       0
GRID       35714       0-.067548.3477151-.604039       0
GRID       35715       0.0073255.2421758-.631253       0
GRID       35716       0  -.0312.3398543-.707128       0
GRID       35717       0.0857103.2098367-.714533       0
GRID       35718       0.0169318.2126668-.710937       0
GRID       35719       0.0552966.2099193-.750477       0
GRID       35720       0-3.045-3.2314761-.765934       0
GRID       35721       0.0043419.4720759.0944137       0
GRID       35722       0-.063475.3371488-.746668       0
GRID       35723       0-.087095.2615514-.673728       0
GRID       35724       0-.022719.1775772-.752326       0
GRID       35725       0-.068725 .148528-.735166       0
GRID       35726       0-.073549.0981696-.749253       0
GRID       35727       0-.021832.8855011-.357419       0
GRID       35728       0-4.269-3.8503113-.436454       0
GRID       35729       0.0059889.8593855-.390781       0
GRID       35730       0-.024876.8242038-.371341       0
GRID       35731       0.0420192.8201427-.353077       0
GRID       35732       0 .009295.8406167-.360841       0
GRID       35733       0.0666194.8123384-.402539       0
GRID       35734       0.0731652.9183763-.357191       0
GRID       35735       0.0696626.8736357-.388617       0
GRID       35736       0.0764714.8996076-.327251       0
GRID       35737       0.0123383.9019141-.346919       0
GRID       35738       0.0285206.9398215-.486744       0
GRID       35739       0.0387783.9488956-.441071       0
GRID       35740       0.0485865.9581724 -.35704       0
GRID       35741       0.0518926.9394037-.327099       0
GRID       35742       0.0594886.9045475-.479842       0
GRID       35743       0.0697462.9136217-.434169       0
GRID       35744       0-.013696 .028059-.028839       0
GRID       35745       0.0309049 .028059-.028756       0
GRID       35746       0-6.579-3.0266913-.060907       0
GRID       35747       0-.039505.0738089-.064361       0
GRID       35748       0-.081077.0689261-.062689       0
GRID       35749       0-.037997.0512351-.013383       0
GRID       35750       0-.038119.0911165-.022282       0
GRID       35751       0-.039626.1594402 -.07326       0
GRID       35752       0-.073643.1870139-.062342       0
GRID       35753       0-.030686.1634544-.021936       0
GRID       35754       0-.055152.2168758-.026104       0
GRID       35755       08.0625-4.2400546.1002695       0
GRID       35756       0.1009417.1217933.0292971       0
GRID       35757       0-.073643 .141264-.062342       0
GRID       35758       0.0172082 .028059.0136975       0
GRID       35759       0  -.0274 .028059 .013605       0
GRID       35760       0-.055268.0231762-.027167       0
GRID       35761       0-.068972.0231762.0152773       0
GRID       35762       0.0089047.0266913-.109845       0
GRID       35763       0-.032387.0266913-.096429       0
GRID       35764       0.0383313.8867892-.557478       0
GRID       35765       0-5.742-3.9326381-.522165       0
GRID       35766       0-.012067.8642906 -.56261       0
GRID       35767       0-.017808 .834187-.508651       0
GRID       35768       0 .066703.8523243-.448091       0
GRID       35769       0.0977089.5048142-.676912       0
GRID       35770       0-.106596.0231762-.027564       0
GRID       35771       0-2.761-3.0261701 .109774       0
GRID       35772       0.0635504.3852857-.591549       0
GRID       35773       0.0628028.8471027-.496322       0
GRID       35774       0.0630209 .849045-.537979       0
GRID       35775       0.0501965.0266913-.096429       0
GRID       35776       0-.090094.5327289-.039673       0
GRID       35777       0-.094329.5792594-.044442       0
GRID       35778       0.0253225.5547899.0607972       0
GRID       35779       0.0043419.5178259.0944137       0
GRID       35780       0 -.03695.5178259.0809972       0
GRID       35781       0-.090094 .486979-.039673       0
GRID       35782       0-.098714 .442227-.035916       0
GRID       35783       0-.090094.5327289.0037438       0
GRID       35784       0-.064574.5327289.0388688       0
GRID       35785       0-.048815.3706593-.087256       0
GRID       35786       0-.048815.4164092-.087256       0
GRID       35787       0-.073194.3964771-.071041       0
GRID       35788       0.0045161.9700864-.315574       0
GRID       35789       0-.018227.5838041-.736571       0
GRID       35790       0.0865295.5831564-.695613       0
GRID       35791       0.0029783.0420348-.623513       0
GRID       35792       0.0622817.1001036-.676615       0
GRID       35793       0.0751838.0274131-.682962       0
GRID       35794       0-.094354 .035719-.717872       0
GRID       35795       0-.068835 .035719-.752996       0
GRID       35796       0-.031949.0261701.0606567       0
GRID       35797       0-.044053.0261701.0963574       0
GRID       35798       0-.021524.1055722.0965079       0
GRID       35799       0-.105866 .047389-.657492       0
GRID       35800       0-.056775.0457499-.078145       0
GRID       35801       0.0131438.7648686-.192269       0
GRID       35802       0 .078748 .792021-.152176       0
GRID       35803       0.0814658.8043563-.104826       0
GRID       35804       0.0700173.7948795-.464571       0
GRID       35805       0-.010594.7819638  -.4769       0
GRID       35806       0-.056415.7683019-.470259       0
GRID       35807       0-.042875.7844262-.398062       0
GRID       35808       0-.039759.9399339-.486831       0
GRID       35809       0-.082189.6519825 -.68324       0
GRID       35810       0-.040733.8848098-.118174       0
GRID       35811       0-.030923.9378421-.188908       0
GRID       35812       0.0471611.8938407-.157353       0
GRID       35813       0.0902144.3417234 -.70989       0
GRID       35814       0.0970556.2250392-.640659       0
GRID       35815       0.0927167.1677864-.627906       0
GRID       35816       0.0383672.0420348-.675739       0
GRID       35817       0.0322765.0420348-.639988       0
GRID       35818       0.0690931.0274131-.647212       0
GRID       35819       0.0477943.0694479-.641002       0
GRID       35820       0-.055877.2359013-.587762       0
GRID       35821       0-.089613.2128616-.042303       0
GRID       35822       0-.099163.1870139-.027217       0
GRID       35823       0-.049136.8872324-.557796       0
GRID       35824       0-.064066.7899825-.059605       0
GRID       35825       0.0046966.8202498-.011868       0
GRID       35826       0.0376413 .765189 .013733       0
GRID       35827       0.0046966.7484041 .029612       0
GRID       35828       0-.028866  .76493.0134882       0
GRID       35829       0.0686592.7348827-9.313-3       0
GRID       35830       0-.070697.8105419  -.3647       0
GRID       35831       0-.026348 .798034-.337614       0
GRID       35832       0.0865295.5831564-.652196       0
GRID       35833       0-.018526.8667324-.327479       0
GRID       35834       0.0078222.8144469-.327114       0
GRID       35835       0.0891289.1440224 -.70212       0
GRID       35836       0.0840069.1224993-.660854       0
GRID       35837       0.0883458.1797521-.673608       0
GRID       35838       0-9.741-4.0542291.0319966       0
GRID       35839       0-2.761-3  .07192 .109774       0
GRID       35840       0.1009417.0760434.0292971       0
GRID       35841       0-.037459.7559154 -.69764       0
GRID       35842       0-.070419.9229907-.337629       0
GRID       35843       0-.034145.7008778.0413275       0
GRID       35844       0-.094329.5792594-1.025-3       0
GRID       35845       0-.051171.6822889-.706286       0
GRID       35846       0-.059519.5838041-.723154       0
GRID       35847       0-.018509.7107861-.173766       0
GRID       35848       0.0617357.1775294-.594814       0
GRID       35849       0-.095999.0457499.0428409       0
GRID       35850       0-.106596.0231762.0158532       0
GRID       35851       0-.081077.0231762-.062689       0
GRID       35852       0.0959292.0457499-.042937       0
GRID       35853       0.0684772.1136903-.038135       0
GRID       35854       0-7.523-3.4164092-.100673       0
GRID       35855       0-.031279 .035719-.713073       0
GRID       35856       0-.047909.8188963-.644119       0
GRID       35857       0-4.515-3 .864302-.608488       0
GRID       35858       0-.055461.8188849-.598242       0
GRID       35859       0-.041434 .523322-.744127       0
GRID       35860       0-.050711.0598223.0473906       0
GRID       35861       0-.070709.9050592-.480289       0
GRID       35862       0 .017542.4575506-.097039       0
GRID       35863       0.0588338.4575506-.083622       0
GRID       35864       0.0530259.1322423-.627762       0
GRID       35865       0.0254651.1147253-.669392       0
GRID       35866       0.0474101.9471188-.272911       0
GRID       35867       0.0719888.9073228-.273062       0
GRID       35868       0 -.01723.1281122-.661716       0
GRID       35869       0-.099163 .141264-.027217       0
GRID       35870       0.0524286.3313785 -.58377       0
GRID       35871       0.0017525.0420348-.671048       0
GRID       35872       0-.044053  .07192.0963574       0
GRID       35873       0-.030992.8272233-.300857       0
GRID       35874       0.0730186 .791387-.058226       0
GRID       35875       0-.068477.7256091-.674594       0
GRID       35876       0.0451922.7593358-.445495       0
GRID       35877       0-.070479.0457499.0779659       0
GRID       35878       0-.062816.1055722.0830914       0
GRID       35879       0-.077671.7697668-.532453       0
GRID       35880       0.0323618.7011368.0415724       0
GRID       35881       0.0823099.7514351-.102568       0
GRID       35882       0-.099163 .141264.0161994       0
GRID       35883       0-.080813.8079127-.476638       0
GRID       35884       0-.077034.8367117-.520735       0
GRID       35885       0.0031791.8436363-.290357       0
GRID       35886       0-.065146.1136903-.038135       0
GRID       35887       0 -.05009.8366494-.429813       0
GRID       35888       0-.060545.8037297-.311652       0
GRID       35889       0-.087798.1941551-.655624       0
GRID       35890       0-.099163.1870139.0161994       0
GRID       35891       0-.087393.6555657-.636585       0
CTETRA     24882       1   30231   30232   30233   30234   31537   31538+       
+          31539   31540   31541   31542
CTETRA     24883       1   30234   30236   30235   30237   31543   31544+       
+          31545   31546   31547   31548
CTETRA     24884       1   30233   30235   30234   30238   31549   31545+       
+          31542   31550   31551   31552
CTETRA     24885       1   30234   30240   30239   30241   31553   31554+       
+          31555   31556   31557   31558
CTETRA     24886       1   29559   30242   30243   30244   31559   31560+       
+          31561   31562   31563   31564
CTETRA     24887       1   29519   29561   30244   30245   30694   31565+       
+          31566   31567   31568   31569
CTETRA     24888       1   29596   29600   29597   30246   30764   30768+       
+          30754   31570   31571   31572
CTETRA     24889       1   29561   30245   30247   30248   31568   31573+       
+          31574   31575   31576   31577
CTETRA     24890       1   29552   30242   30244   30248   31578   31563+       
+          31579   31580   31581   31582
CTETRA     24891       1   29552   30242   29559   30244   31578   31559+       
+          30582   31579   31563   31562
CTETRA     24892       1   29813   29814   30249   30250   31466   31583+       
+          31584   31585   31586   31587
CTETRA     24893       1   30251   30252   30253   30254   31588   31589+       
+          31590   31591   31592   31593
CTETRA     24894       1   29824   30250   30255   30256   31594   31595+       
+          31596   31597   31598   31599
CTETRA     24895       1   30249   30255   30250   30256   31600   31595+       
+          31587   31601   31599   31598
CTETRA     24896       1   30249   30255   30257   30258   31600   31602+       
+          31603   31604   31605   31606
CTETRA     24897       1   29818   30258   30250   30259   31607   31608+       
+          31609   31610   31611   31612
CTETRA     24898       1   30249   30250   30255   30258   31587   31595+       
+          31600   31604   31608   31605
CTETRA     24899       1   29813   30250   30249   30259   31585   31587+       
+          31584   31613   31612   31614
CTETRA     24900       1   29821   30260   30261   30262   31615   31616+       
+          31617   31618   31619   31620
CTETRA     24901       1   29760   30262   30263   30264   31621   31622+       
+          31623   31624   31625   31626
CTETRA     24902       1   29529   29567   29566   30265   30621   30707+       
+          30535   31627   31628   31629
CTETRA     24903       1   29762   30260   29821   30262   31630   31615+       
+          31491   31631   31619   31618
CTETRA     24904       1   29760   29779   29761   30264   31365   31327+       
+          31366   31624   31632   31633
CTETRA     24905       1   29760   29761   30262   30264   31366   31634+       
+          31621   31624   31633   31625
CTETRA     24906       1   29762   30260   30262   30264   31630   31619+       
+          31631   31635   31636   31625
CTETRA     24907       1   30260   30263   30262   30264   31637   31622+       
+          31619   31636   31626   31625
CTETRA     24908       1   29762   30260   30264   30266   31630   31636+       
+          31635   31638   31639   31640
CTETRA     24909       1   29598   30267   29599   30268   31641   31642+       
+          30760   31643   31644   31645
CTETRA     24910       1   30268   30270   30269   30271   31646   31647+       
+          31648   31649   31650   31651
CTETRA     24911       1   29579   30268   30270   30272   31652   31646+       
+          31653   31654   31655   31656
CTETRA     24912       1   30268   30271   30269   30273   31649   31651+       
+          31648   31657   31658   31659
CTETRA     24913       1   30267   30273   30268   30274   31660   31657+       
+          31644   31661   31662   31663
CTETRA     24914       1   29580   30268   30267   30271   31664   31644+       
+          31665   31666   31649   31667
CTETRA     24915       1   29459   30275   29478   30276   31668   31669+       
+          30420   31670   31671   31672
CTETRA     24916       1   29481   30276   30277   30278   31673   31674+       
+          31675   31676   31677   31678
CTETRA     24917       1   29482   30249   30276   30278   31679   31680+       
+          31681   31682   31683   31677
CTETRA     24918       1   29554   29555   29556   30247   30624   30623+       
+          30507   31684   31685   31686
CTETRA     24919       1   29815   30256   30261   30276   31687   31688+       
+          31689   31690   31691   31692
CTETRA     24920       1   29655   30279   30280   30281   31693   31694+       
+          31695   31696   31697   31698
CTETRA     24921       1   29787   30253   29798   30282   31699   31700+       
+          31438   31701   31702   31703
CTETRA     24922       1   30253   30284   30283   30285   31704   31705+       
+          31706   31707   31708   31709
CTETRA     24923       1   29777   30253   30283   30285   31710   31706+       
+          31711   31712   31707   31709
CTETRA     24924       1   29777   29787   30253   30285   31412   31699+       
+          31710   31712   31713   31707
CTETRA     24925       1   29785   29786   30285   30286   31395   31714+       
+          31715   31716   31717   31718
CTETRA     24926       1   29777   29785   29786   30285   31393   31395+       
+          31414   31712   31715   31714
CTETRA     24927       1   29456   30275   30287   30288   31719   31720+       
+          31721   31722   31723   31724
CTETRA     24928       1   29485   29489   29486   30289   30460   30463+       
+          30449   31725   31726   31727
CTETRA     24929       1   29456   30288   30290   30291   31722   31728+       
+          31729   31730   31731   31732
CTETRA     24930       1   29454   30263   29476   30288   31733   31734+       
+          30407   31735   31736   31737
CTETRA     24931       1   29454   29475   29476   30263   30403   30408+       
+          30407   31733   31738   31734
CTETRA     24932       1   30263   30275   30277   30288   31739   31740+       
+          31741   31736   31723   31742
CTETRA     24933       1   29477   30277   30275   30288   31743   31740+       
+          31744   31745   31742   31723
CTETRA     24934       1   29456   29477   30275   30288   30411   31744+       
+          31719   31722   31745   31723
CTETRA     24935       1   29614   30292   29695   30293   31746   31747+       
+          31020   31748   31749   31750
CTETRA     24936       1   30293   30295   30294   30296   31751   31752+       
+          31753   31754   31755   31756
CTETRA     24937       1   29502   29537   29520   30297   30510   30513+       
+          30504   31757   31758   31759
CTETRA     24938       1   29726   30293   30296   30298   31760   31754+       
+          31761   31762   31763   31764
CTETRA     24939       1   29695   29696   30293   30299   31115   31765+       
+          31750   31766   31767   31768
CTETRA     24940       1   29696   29714   30293   30299   31078   31769+       
+          31765   31767   31770   31768
CTETRA     24941       1   30292   30293   30294   30299   31749   31753+       
+          31771   31772   31768   31773
CTETRA     24942       1   29714   30294   30293   30299   31774   31753+       
+          31769   31770   31773   31768
